"집계년도","재산번호","재산구분명","재산종류명","행정재산구분명","산구분명","실지목명","공부지목명","재산수량","재산면적","대장가액.원.","기준가액.원.","재산관리기관명","분임관리기관명","위임관리기관명","취득일자","취득방법명","재산명칭","등록일자","비고","address"
2015,35287,"토지","행정재산","공공용재산","일반","전","전",1,444,3277600,3277600,"경기도 건설국 하천과","","경기도 안성시 안전도시국 안전총괄과","1996-06-13","매입","하천","2007-07-18","[토지분류코드:GA201][관리대장코드:1632671]","경기도 안성시 고삼면 봉산리 639 - 19"
2015,35288,"토지","행정재산","공공용재산","일반","전","전",1,726,5153080,5153080,"경기도 건설국 하천과","","경기도 안성시 안전도시국 안전총괄과","1996-05-27","매입","하천","2007-07-18","[토지분류코드:GA201][관리대장코드:1632672]","경기도 안성시 고삼면 봉산리 639 - 20"
2015,35289,"토지","행정재산","공공용재산","일반","하천","하천",1,776,967350,967350,"경기도 건설국 하천과","","경기도 안성시 안전도시국 안전총괄과","1996-06-13","매입","하천","2007-07-18","[토지분류코드:GA213][관리대장코드:1632673]","경기도 안성시 고삼면 봉산리 639 - 21"
2015,35290,"토지","행정재산","공공용재산","일반","전","전",1,606,5181300,5181300,"경기도 건설국 하천과","","경기도 안성시 안전도시국 안전총괄과","1996-04-23","매입","하천","2007-07-18","[토지분류코드:GA201][관리대장코드:1632674]","경기도 안성시 고삼면 봉산리 639 - 22"
2015,35291,"토지","행정재산","공공용재산","일반","전","전",1,260,2223000,2223000,"경기도 건설국 하천과","","경기도 안성시 안전도시국 안전총괄과","1996-08-23","매입","하천","2007-07-18","[토지분류코드:GA201][관리대장코드:1632675]","경기도 안성시 고삼면 봉산리 639 - 23"
2015,35295,"토지","행정재산","공공용재산","일반","하천","하천",1,5335,6650540,6650540,"경기도 건설국 하천과","","경기도 안성시 안전도시국 안전총괄과","1996-06-13","매입","하천","2007-07-18","[토지분류코드:GA213][관리대장코드:1632679]","경기도 안성시 고삼면 봉산리 640"
2015,162051,"토지","행정재산","공공용재산","일반","하천","하천",1,1114,12031200,12031200,"경기도 건설국 하천과","","경기도 안성시 안전도시국 안전총괄과","1996-06-13","누락재산등록","하천","2011-06-08","","경기도 안성시 고삼면 봉산리 641"
2015,162055,"토지","행정재산","공공용재산","일반","하천","하천",1,1101,11890800,11890800,"경기도 건설국 하천과","","경기도 안성시 안전도시국 안전총괄과","1996-06-13","누락재산등록","하천","2011-06-08","","경기도 안성시 고삼면 봉산리 642"
2015,162062,"토지","행정재산","공공용재산","일반","하천","하천",1,1345,14526000,14526000,"경기도 건설국 하천과","","경기도 안성시 안전도시국 안전총괄과","1996-06-13","누락재산등록","하천","2011-06-09","","경기도 안성시 고삼면 봉산리 643"
2015,162063,"토지","행정재산","공공용재산","일반","하천","하천",1,863,9320400,9320400,"경기도 건설국 하천과","","경기도 안성시 안전도시국 안전총괄과","1996-06-13","누락재산등록","하천","2011-06-09","","경기도 안성시 고삼면 봉산리 644"
2015,35300,"토지","행정재산","공공용재산","일반","하천","하천",1,724,902520,902520,"경기도 건설국 하천과","","경기도 안성시 안전도시국 안전총괄과","1996-06-13","매입","하천","2007-07-18","[토지분류코드:GA213][관리대장코드:1632684]","경기도 안성시 고삼면 봉산리 645 - 1"
2015,35301,"토지","행정재산","공공용재산","일반","하천","하천",1,493,614570,614570,"경기도 건설국 하천과","","경기도 안성시 안전도시국 안전총괄과","1996-06-13","매입","하천","2007-07-18","[토지분류코드:GA213][관리대장코드:1632685]","경기도 안성시 고삼면 봉산리 645 - 4"
2015,35302,"토지","행정재산","공공용재산","일반","전","전",1,82,701100,701100,"경기도 건설국 하천과","","경기도 안성시 안전도시국 안전총괄과","1996-06-13","매입","하천","2007-07-18","[토지분류코드:GA201][관리대장코드:1632686]","경기도 안성시 고삼면 봉산리 645 - 5"
2015,37540,"토지","행정재산","공공용재산","산","임야","임야",1,2323,25553000,25553000,"경기도 건설국 도로정책과","","경기도 안성시 안전도시국 건설과","1993-03-15","매입","도로","2009-08-24","[토지분류코드:GA211][관리대장코드:1634924]","경기도 안성시 고삼면 월향리 9 - 2"
2015,37528,"토지","행정재산","공공용재산","산","임야","임야",1,103,771470,771470,"경기도 건설국 도로정책과","","경기도 안성시 안전도시국 건설과","1991-12-10","매입","도로","2007-07-18","[토지분류코드:GA205][관리대장코드:1634912]","경기도 안성시 고삼면 월향리 10 - 1"
2015,190117,"토지","행정재산","공공용재산","산","임야","임야",1,60,2970000,2970000,"경기도 건설국 도로정책과","","경기도 안성시 안전도시국 건설과","2015-05-07","매입","경기도 안성시 고삼면 월향리 산10-2번지","2015-06-10","","경기도 안성시 고삼면 월향리 10 - 2"
2015,37529,"토지","행정재산","공공용재산","산","임야","임야",1,657,2851380,2851380,"경기도 건설국 도로정책과","","경기도 안성시 안전도시국 건설과","1991-12-10","매입","도로","2007-07-18","[토지분류코드:GA205][관리대장코드:1634913]","경기도 안성시 고삼면 월향리 11 - 1"
2015,37530,"토지","행정재산","공공용재산","산","도로","도로",1,751,3259340,3259340,"경기도 건설국 도로정책과","","경기도 안성시 안전도시국 건설과","1989-11-20","매입","도로","2007-07-18","[토지분류코드:GA211][관리대장코드:1634914]","경기도 안성시 고삼면 월향리 15 - 6"
2015,37531,"토지","행정재산","공공용재산","산","도로","도로",1,1155,5105100,5105100,"경기도 건설국 도로정책과","","경기도 안성시 안전도시국 건설과","1991-04-15","매입","도로","2007-07-18","[토지분류코드:GA211][관리대장코드:1634915]","경기도 안성시 고삼면 월향리 16 - 5"
2015,37532,"토지","행정재산","공공용재산","산","도로","도로",1,333,1485710,1485710,"경기도 건설국 도로정책과","","경기도 안성시 안전도시국 건설과","1990-05-22","매입","도로","2007-07-18","[토지분류코드:GA211][관리대장코드:1634916]","경기도 안성시 고삼면 월향리 17 - 3"
2015,161445,"토지","행정재산","공공용재산","일반","유지","유지",1,247.81,25772320,25772320,"경기도 건설국 도로정책과","","경기도 안성시 안전도시국 건설과","2011-02-23","매입","도로: (토지  고삼면 봉산리  171-1 번지  유지  265zm*346/370)","2011-05-27","","경기도 안성시 고삼면 봉산리 171 - 1"
2015,161448,"토지","행정재산","공공용재산","일반","도로","도로",1,165,12622500,12622500,"경기도 건설국 도로정책과","","경기도 안성시 안전도시국 건설과","2011-02-23","매입","도로:(토지  고삼면 봉산리 172-4 번지  도로  165zm)","2011-05-27","","경기도 안성시 고삼면 봉산리 172 - 4"
2015,161447,"토지","행정재산","공공용재산","일반","유지","유지",1,422,51695000,51695000,"경기도 건설국 도로정책과","","경기도 안성시 안전도시국 건설과","2011-02-23","매입","도로: (토지  고삼면 봉산리 172-6 번지  유지  422zm)","2011-05-27","","경기도 안성시 고삼면 봉산리 172 - 6"
2015,174964,"토지","행정재산","공공용재산","일반","대","대",1,103,27449500,27449500,"경기도 건설국 도로정책과","","경기도 안성시 안전도시국 건설과","2012-05-23","매입","도로(토지: 고삼면 봉산리 173-11번지 대지 103㎡)","2012-06-12","","경기도 안성시 고삼면 봉산리 173 - 11"
2015,174963,"토지","행정재산","공공용재산","일반","대","대",1,41,10024500,10024500,"경기도 건설국 도로정책과","","경기도 안성시 안전도시국 건설과","2012-05-23","매입","도로(토지: 고삼면 봉산리 173-12번지 대지 41㎡)","2012-06-12","","경기도 안성시 고삼면 봉산리 173 - 12"
2015,37279,"토지","행정재산","공공용재산","일반","답","답",1,1349,22933000,22933000,"경기도 건설국 도로정책과","","경기도 안성시 안전도시국 건설과","1998-12-23","매입","도로","2007-07-18","[토지분류코드:GA202][관리대장코드:1634663]","경기도 안성시 고삼면 가유리 483 - 3"
2015,37280,"토지","행정재산","공공용재산","일반","답","답",1,2774,62415000,62415000,"경기도 건설국 도로정책과","","경기도 안성시 안전도시국 건설과","1998-12-23","매입","도로","2007-07-18","[토지분류코드:GA202][관리대장코드:1634664]","경기도 안성시 고삼면 가유리 484 - 1"
2015,37281,"토지","행정재산","공공용재산","일반","답","답",1,204,3468000,3468000,"경기도 건설국 도로정책과","","경기도 안성시 안전도시국 건설과","1999-04-12","매입","도로","2007-07-18","[토지분류코드:GA202][관리대장코드:1634665]","경기도 안성시 고삼면 가유리 485"
2015,94891,"토지","행정재산","공공용재산","일반","답","답",1,3712,34298880,34298880,"경기도 건설국 도로정책과","","경기도 안성시 안전도시국 건설과","1999-03-04","매입","답","2009-12-23","","경기도 안성시 고삼면 가유리 485 - 2"
2015,37534,"토지","행정재산","공공용재산","산","도로","도로",1,397,926220,926220,"경기도 건설국 도로정책과","","경기도 안성시 안전도시국 건설과","1991-04-10","매입","도로","2007-07-18","[토지분류코드:GA211][관리대장코드:1634918]","경기도 안성시 고삼면 월향리 41 - 1"
2015,37535,"토지","행정재산","공공용재산","산","도로","도로",1,158,733120,733120,"경기도 건설국 도로정책과","","경기도 안성시 안전도시국 건설과","1991-02-19","매입","도로","2007-07-18","[토지분류코드:GA211][관리대장코드:1634919]","경기도 안성시 고삼면 월향리 41 - 4"
2015,37537,"토지","행정재산","공공용재산","산","도로","도로",1,1044,4844160,4844160,"경기도 건설국 도로정책과","","경기도 안성시 안전도시국 건설과","1991-02-19","매입","도로","2007-07-18","[토지분류코드:GA211][관리대장코드:1634921]","경기도 안성시 고삼면 월향리 41 - 6"
2015,37538,"토지","행정재산","공공용재산","산","도로","도로",1,68,292400,292400,"경기도 건설국 도로정책과","","경기도 안성시 안전도시국 건설과","1990-09-17","매입","도로","2007-07-18","[토지분류코드:GA211][관리대장코드:1634922]","경기도 안성시 고삼면 월향리 42 - 1"
2015,37539,"토지","행정재산","공공용재산","산","도로","도로",1,856,3680800,3680800,"경기도 건설국 도로정책과","","경기도 안성시 안전도시국 건설과","1990-09-17","매입","도로","2007-07-18","[토지분류코드:GA211][관리대장코드:1634923]","경기도 안성시 고삼면 월향리 47 - 1"
2015,37278,"토지","행정재산","공공용재산","일반","답","답",1,567,9639000,9639000,"경기도 건설국 도로정책과","","경기도 안성시 안전도시국 건설과","1998-12-08","매입","도로","2007-07-18","[토지분류코드:GA202][관리대장코드:1634662]","경기도 안성시 고삼면 가유리 483 - 2"
2015,37277,"토지","행정재산","공공용재산","일반","답","답",1,378,6426000,6426000,"경기도 건설국 도로정책과","","경기도 안성시 안전도시국 건설과","1999-03-03","매입","도로","2007-07-18","[토지분류코드:GA202][관리대장코드:1634661]","경기도 안성시 고삼면 가유리 482 - 3"
2015,37276,"토지","행정재산","공공용재산","일반","답","답",1,173,2941000,2941000,"경기도 건설국 도로정책과","","경기도 안성시 안전도시국 건설과","1999-02-05","매입","도로","2007-07-18","[토지분류코드:GA202][관리대장코드:1634660]","경기도 안성시 고삼면 가유리 482 - 2"
2015,36558,"토지","행정재산","공공용재산","일반","전","전",1,518,7511000,7511000,"경기도 건설국 하천과","","경기도 안성시 안전도시국 안전총괄과","2004-05-11","매입","하천","2007-07-18","[토지분류코드:][관리대장코드:1633942]","경기도 안성시 고삼면 가유리 465 - 2"
2015,36561,"토지","행정재산","공공용재산","일반","전","전",1,902,10373000,10373000,"경기도 건설국 하천과","","경기도 안성시 안전도시국 안전총괄과","2004-09-15","매입","하천","2007-07-18","[토지분류코드:][관리대장코드:1633945]","경기도 안성시 고삼면 가유리 467"
2015,36695,"토지","행정재산","공공용재산","일반","전","전",1,1077.86,11875000,11875000,"경기도 건설국 하천과","","경기도 안성시 안전도시국 안전총괄과","2005-12-21","매입","하천","2007-07-18","[토지분류코드:][관리대장코드:1634079] 안성시 고삼면 가유리 468-2(1364분의818.6지분)","경기도 안성시 고삼면 가유리 468 - 2"
2015,36581,"토지","행정재산","공공용재산","일반","제방","제방",1,264,3828000,3828000,"경기도 건설국 하천과","","경기도 안성시 안전도시국 안전총괄과","2004-05-11","매입","하천","2007-07-18","[토지분류코드:][관리대장코드:1633965]","경기도 안성시 고삼면 가유리 471 - 1"
2015,37274,"토지","행정재산","공공용재산","일반","전","전",1,413,4130000,4130000,"경기도 건설국 도로정책과","","경기도 안성시 안전도시국 건설과","1999-05-27","매입","도로","2007-07-18","[토지분류코드:GA201][관리대장코드:1634658]","경기도 안성시 고삼면 가유리 476 - 1"
2015,37508,"토지","행정재산","공공용재산","일반","도로","도로",1,323.66,4536000,4536000,"경기도 건설국 도로정책과","","경기도 안성시 안전도시국 건설과","1993-10-19","매입","도로","2007-07-18","[토지분류코드:GA211][관리대장코드:1634892]","경기도 안성시 고삼면 월향리 58 - 3"
2015,37240,"토지","행정재산","공공용재산","일반","답","답",1,355.2,7668000,8235000,"경기도 건설국 도로정책과","","경기도 안성시 안전도시국 건설과","1999-04-12","매입","도로","2007-07-18","[토지분류코드:GA202][관리대장코드:1634624]","경기도 안성시 고삼면 가유리 981 - 1"
2015,183098,"토지","행정재산","공공용재산","산","임야","임야",1,1036,30562000,30562000,"경기도 건설국 도로정책과","","경기도 안성시 안전도시국 건설과","2013-08-29","매입","도로(토지: 고삼면 삼은리 산4-2번지 임야 1,036㎡)","2013-10-11","","경기도 안성시 고삼면 삼은리 4 - 2"
2015,183067,"토지","행정재산","공공용재산","산","임야","임야",1,714,17493000,17493000,"경기도 건설국 도로정책과","","경기도 안성시 안전도시국 건설과","2013-08-29","매입","도로(토지: 고삼면 삼은리 산4-3번지 임야 714㎡)","2013-09-25","","경기도 안성시 고삼면 삼은리 4 - 3"
2015,183065,"토지","행정재산","공공용재산","산","임야","임야",1,1130,27685000,27685000,"경기도 건설국 도로정책과","","경기도 안성시 안전도시국 건설과","2013-08-29","매입","도로(토지: 고삼면 삼은리 산4-4번지 임야 1,130㎡)","2013-09-25","","경기도 안성시 고삼면 삼은리 4 - 4"
2015,180940,"토지","행정재산","공공용재산","산","임야","임야",1,381,3429000,10287000,"경기도 건설국 도로정책과","","경기도 안성시 안전도시국 건설과","2013-04-24","매입","도로(토지: 고삼면 삼은리 산5-2번지 임야 381*1/3㎡)","2013-06-27","","경기도 안성시 고삼면 삼은리 5 - 2"
2015,160910,"토지","행정재산","공공용재산","산","임야","임야",1,1596,42294000,42294000,"경기도 건설국 도로정책과","","경기도 안성시 안전도시국 건설과","2011-04-19","매입","도로(토지: 고삼면 삼은리 산6-1번지 임야 1,596㎡)","2011-05-16","","경기도 안성시 고삼면 삼은리 6 - 1"
2015,159244,"토지","행정재산","공공용재산","산","임야","임야",1,3086,83322000,83322000,"경기도 건설국 도로정책과","","경기도 안성시 안전도시국 건설과","2010-12-23","매입","도로:고삼면 삼은리 산27-4 번지  임  3,086zm","2010-12-30","","경기도 안성시 고삼면 삼은리 27 - 4"
2015,177901,"토지","행정재산","공공용재산","일반","유지","유지",1,99.04,3667500,13430730,"경기도 건설국 도로정책과","","경기도 안성시 안전도시국 건설과","2011-12-05","누락재산등록","토지","2012-11-19","","경기도 안성시 고삼면 삼은리 110 - 1"
2015,159364,"토지","행정재산","공공용재산","산","임야","임야",1,370.12,17949450,17949450,"경기도 건설국 도로정책과","","경기도 안성시 안전도시국 건설과","2010-12-29","매입","도로(토지: 고삼면 봉산리 산13-5 임야 596*12295/19800㎡)","2011-01-06","","경기도 안성시 고삼면 봉산리 13 - 5"
2015,159243,"토지","행정재산","공공용재산","산","임야","임야",1,2198,60445000,60445000,"경기도 건설국 도로정책과","","경기도 안성시 안전도시국 건설과","2010-12-23","매입","도로:고삼면 봉산리 산13-6 번지  임  2,198zm","2010-12-30","","경기도 안성시 고삼면 봉산리 13 - 6"
2015,159363,"토지","행정재산","공공용재산","산","유지","유지",1,448.37,16364140,16364140,"경기도 건설국 도로정책과","","경기도 안성시 안전도시국 건설과","2010-12-29","매입","도로(토지: 고삼면 봉산리 산13-9 임야 722*12295/19800㎡)","2011-01-06","","경기도 안성시 고삼면 봉산리 13 - 9"
2015,159350,"토지","행정재산","공공용재산","산","임야","임야",1,1107,30996000,30996000,"경기도 건설국 도로정책과","","경기도 안성시 안전도시국 건설과","2010-12-29","매입","도로(토지: 고삼면 봉산리 산14-1번지 임야 1107㎡)","2011-01-06","","경기도 안성시 고삼면 봉산리 14 - 1"
2015,159234,"토지","행정재산","공공용재산","산","임야","임야",1,2143,78219500,78219500,"경기도 건설국 도로정책과","","경기도 안성시 안전도시국 건설과","2010-12-24","매입","도로: 고삼면 봉산리 산39-2 번지 임야  2,143zm","2010-12-30","","경기도 안성시 고삼면 봉산리 39 - 2"
2015,159240,"토지","행정재산","공공용재산","일반","전","전",1,397,47640000,47640000,"경기도 건설국 도로정책과","","경기도 안성시 안전도시국 건설과","2010-12-23","매입","도로:고삼면 봉산리 141-5 번지  전  397zm","2010-12-30","","경기도 안성시 고삼면 봉산리 141 - 5"
2015,159241,"토지","행정재산","공공용재산","일반","전","전",1,267,32040000,40928000,"경기도 건설국 도로정책과","","경기도 안성시 안전도시국 건설과","2010-12-23","매입","도로:고삼면 봉산리 141-7 번지  전  267zm","2010-12-30","","경기도 안성시 고삼면 봉산리 141 - 7"
2015,35278,"토지","행정재산","공공용재산","일반","유지","유지",1,1464,5633740,5633740,"경기도 건설국 하천과","","경기도 안성시 안전도시국 안전총괄과","1996-10-21","매입","하천","2007-07-18","[토지분류코드:GA216][관리대장코드:1632662]","경기도 안성시 고삼면 봉산리 630 - 4"
2015,35279,"토지","행정재산","공공용재산","일반","유지","유지",1,154,592620,592620,"경기도 건설국 하천과","","경기도 안성시 안전도시국 안전총괄과","1996-10-21","매입","하천","2007-07-18","[토지분류코드:GA216][관리대장코드:1632663]","경기도 안성시 고삼면 봉산리 630 - 5"
2015,35280,"토지","행정재산","공공용재산","일반","유지","유지",1,44,169320,169320,"경기도 건설국 하천과","","경기도 안성시 안전도시국 안전총괄과","1996-10-21","매입","하천","2007-07-18","[토지분류코드:GA216][관리대장코드:1632664]","경기도 안성시 고삼면 봉산리 630 - 6"
2015,35281,"토지","행정재산","공공용재산","일반","전","전",1,1610,16388000,16388000,"경기도 건설국 하천과","","경기도 안성시 안전도시국 안전총괄과","1996-06-13","매입","하천","2007-07-18","[토지분류코드:GA201][관리대장코드:1632665]","경기도 안성시 고삼면 봉산리 638 - 7"
2015,35282,"토지","행정재산","공공용재산","일반","전","전",1,872,1894320,1894320,"경기도 건설국 하천과","","경기도 안성시 안전도시국 안전총괄과","1996-06-13","매입","하천","2007-07-18","[토지분류코드:GA201][관리대장코드:1632666]","경기도 안성시 고삼면 봉산리 638 - 8"
2015,35293,"토지","행정재산","공공용재산","일반","전","전",1,573,4899150,4899150,"경기도 건설국 하천과","","경기도 안성시 안전도시국 안전총괄과","1996-05-27","매입","하천","2007-07-18","[토지분류코드:GA201][관리대장코드:1632677]","경기도 안성시 고삼면 봉산리 639 - 5"
2015,35294,"토지","행정재산","공공용재산","일반","하천","하천",1,335,417600,417600,"경기도 건설국 하천과","","경기도 안성시 안전도시국 안전총괄과","1996-06-13","매입","하천","2007-07-18","[토지분류코드:GA213][관리대장코드:1632678]","경기도 안성시 고삼면 봉산리 639 - 6"
2015,35284,"토지","행정재산","공공용재산","일반","전","전",1,450,3960600,3960600,"경기도 건설국 하천과","","경기도 안성시 안전도시국 안전총괄과","1996-05-27","매입","하천","2007-07-18","[토지분류코드:GA201][관리대장코드:1632668]","경기도 안성시 고삼면 봉산리 639 - 16"
2015,35285,"토지","행정재산","공공용재산","일반","전","전",1,316,2163040,2163040,"경기도 건설국 하천과","","경기도 안성시 안전도시국 안전총괄과","1996-05-27","매입","하천","2007-07-18","[토지분류코드:GA201][관리대장코드:1632669]","경기도 안성시 고삼면 봉산리 639 - 17"
2015,35286,"토지","행정재산","공공용재산","일반","전","전",1,610,5368000,5368000,"경기도 건설국 하천과","","경기도 안성시 안전도시국 안전총괄과","1996-06-13","매입","하천","2007-07-18","[토지분류코드:GA201][관리대장코드:1632670]","경기도 안성시 고삼면 봉산리 639 - 18"
2015,35277,"토지","행정재산","공공용재산","일반","전","전",1,150,272310,272310,"경기도 건설국 하천과","","경기도 안성시 안전도시국 안전총괄과","1996-12-23","매입","하천","2007-07-18","[토지분류코드:GA201][관리대장코드:1632661]","경기도 안성시 고삼면 봉산리 623 - 4"
2015,35276,"토지","행정재산","공공용재산","일반","전","전",1,163,306770,306770,"경기도 건설국 하천과","","경기도 안성시 안전도시국 안전총괄과","1996-12-23","매입","하천","2007-07-18","[토지분류코드:GA201][관리대장코드:1632660]","경기도 안성시 고삼면 봉산리 623 - 3"
2015,35275,"토지","행정재산","공공용재산","일반","전","전",1,343,645550,645550,"경기도 건설국 하천과","","경기도 안성시 안전도시국 안전총괄과","1996-12-23","매입","하천","2007-07-18","[토지분류코드:GA201][관리대장코드:1632659]","경기도 안성시 고삼면 봉산리 623 - 1"
2015,159361,"토지","행정재산","공공용재산","일반","답","답",1,10,1050000,1050000,"경기도 건설국 도로정책과","","경기도 안성시 안전도시국 건설과","2010-12-29","매입","도로(토지: 고삼면 봉산리 246-2번지 답 10㎡)","2011-01-06","","경기도 안성시 고삼면 봉산리 246 - 2"
2015,159360,"토지","행정재산","공공용재산","일반","답","답",1,191,19482000,19482000,"경기도 건설국 도로정책과","","경기도 안성시 안전도시국 건설과","2010-12-29","매입","도로(토지: 고삼면 봉산리 253-2번지 답 191㎡)","2011-01-06","","경기도 안성시 고삼면 봉산리 253 - 2"
2015,159236,"토지","행정재산","공공용재산","일반","답","답",1,751,76602000,76602000,"경기도 건설국 도로정책과","","경기도 안성시 안전도시국 건설과","2010-12-28","매입","도로: 고삼면 봉산리 254 번지  답  751zm","2010-12-30","","경기도 안성시 고삼면 봉산리 254"
2015,161366,"토지","행정재산","공공용재산","일반","답","답",1,1208,126840000,126840000,"경기도 건설국 도로정책과","","경기도 안성시 안전도시국 건설과","2011-03-23","매입","도로(토지: 고삼면 봉산리 255번지 답 1,208㎡)","2011-05-26","","경기도 안성시 고삼면 봉산리 255"
2015,151749,"토지","행정재산","공공용재산","일반","도로","도로",1,47.42,7354750,7354750,"경기도 건설국 도로정책과","","경기도 안성시 안전도시국 건설과","2008-02-27","매입","원곡면 산하리 227-2","2010-03-05","","경기도 안성시 고삼면 봉산리 277 - 2"
2015,171597,"토지","행정재산","공공용재산","일반","도로","도로",1,53,2676500,5379500,"경기도 건설국 도로정책과","","경기도 안성시 안전도시국 건설과","2011-09-16","매입","도로: 토지  고삼면 봉산리  전  53*1/2","2011-10-19","","경기도 안성시 고삼면 봉산리 299 - 3"
2015,132608,"공작물","행정재산","공용재산","일반","미등록","미등록",1,NA,2500000,2500000,"경기도 재난안전본부 소방행정과","경기도 안성소방서","","2005-12-31","매입","비상급수시설","2008-03-07","","경기도 안성시 서인동  0"
2015,132609,"공작물","행정재산","공용재산","일반","미등록","미등록",1,NA,2500000,2500000,"경기도 재난안전본부 소방행정과","경기도 안성소방서","","2005-12-31","매입","비상급수시설","2008-03-07","","경기도 안성시 서인동  0"
2015,132903,"공작물","행정재산","공용재산","일반","미등록","미등록",1,NA,2500000,2500000,"경기도 재난안전본부 소방행정과","경기도 안성소방서","","2005-12-31","매입","비상급수시설","2008-03-07","","경기도 안성시 서인동  0"
2015,132904,"공작물","행정재산","공용재산","일반","미등록","미등록",1,NA,2500000,2500000,"경기도 재난안전본부 소방행정과","경기도 안성소방서","","2005-12-31","매입","비상급수시설","2008-03-07","","경기도 안성시 서인동  0"
2015,132595,"공작물","행정재산","공용재산","일반","미등록","미등록",1,NA,2500000,2500000,"경기도 재난안전본부 소방행정과","경기도 안성소방서","","2005-12-31","매입","비상급수시설","2008-03-07","","경기도 안성시 석정동  0"
2015,132596,"공작물","행정재산","공용재산","일반","미등록","미등록",1,NA,2500000,2500000,"경기도 재난안전본부 소방행정과","경기도 안성소방서","","2005-12-31","매입","비상급수시설","2008-03-07","","경기도 안성시 석정동  0"
2015,132636,"공작물","행정재산","공용재산","일반","미등록","미등록",1,NA,2500000,2500000,"경기도 재난안전본부 소방행정과","경기도 안성소방서","","2005-12-31","매입","비상급수시설","2008-03-07","","경기도 안성시 석정동  0"
2015,132637,"공작물","행정재산","공용재산","일반","미등록","미등록",1,NA,2500000,2500000,"경기도 재난안전본부 소방행정과","경기도 안성소방서","","2005-12-31","매입","비상급수시설","2008-03-07","","경기도 안성시 석정동  0"
2015,132638,"공작물","행정재산","공용재산","일반","미등록","미등록",1,NA,2500000,2500000,"경기도 재난안전본부 소방행정과","경기도 안성소방서","","2005-12-31","매입","비상급수시설","2008-03-07","","경기도 안성시 석정동  0"
2015,132639,"공작물","행정재산","공용재산","일반","미등록","미등록",1,NA,2500000,2500000,"경기도 재난안전본부 소방행정과","경기도 안성소방서","","2005-12-31","매입","비상급수시설","2008-03-07","","경기도 안성시 석정동  0"
2015,132643,"공작물","행정재산","공용재산","일반","미등록","미등록",1,NA,2500000,2500000,"경기도 재난안전본부 소방행정과","경기도 안성소방서","","2005-12-31","매입","비상급수시설","2008-03-07","","경기도 안성시 석정동  0"
2015,132644,"공작물","행정재산","공용재산","일반","미등록","미등록",1,NA,2500000,2500000,"경기도 재난안전본부 소방행정과","경기도 안성소방서","","2005-12-31","매입","비상급수시설","2008-03-07","","경기도 안성시 석정동  0"
2015,132645,"공작물","행정재산","공용재산","일반","미등록","미등록",1,NA,2500000,2500000,"경기도 재난안전본부 소방행정과","경기도 안성소방서","","2005-12-31","매입","비상급수시설","2008-03-07","","경기도 안성시 석정동  0"
2015,132647,"공작물","행정재산","공용재산","일반","미등록","미등록",1,NA,2500000,2500000,"경기도 재난안전본부 소방행정과","경기도 안성소방서","","2005-12-31","매입","비상급수시설","2008-03-07","","경기도 안성시 석정동  0"
2015,132664,"공작물","행정재산","공용재산","일반","미등록","미등록",1,NA,2500000,2500000,"경기도 재난안전본부 소방행정과","경기도 안성소방서","","2005-12-31","매입","비상급수시설","2008-03-07","","경기도 안성시 석정동  0"
2015,132622,"공작물","행정재산","공용재산","일반","미등록","미등록",1,NA,2500000,2500000,"경기도 재난안전본부 소방행정과","경기도 안성소방서","","2005-12-31","매입","비상급수시설","2008-03-07","","경기도 안성시 인지동  0"
2015,132605,"공작물","행정재산","공용재산","일반","미등록","미등록",1,NA,2500000,2500000,"경기도 재난안전본부 소방행정과","경기도 안성소방서","","2005-12-31","매입","비상급수시설","2008-03-07","","경기도 안성시 영동  0"
2015,132604,"공작물","행정재산","공용재산","일반","미등록","미등록",1,NA,2500000,2500000,"경기도 재난안전본부 소방행정과","경기도 안성소방서","","2005-12-31","매입","비상급수시설","2008-03-07","","경기도 안성시 영동  0"
2015,40348,"토지","행정재산","공공용재산","일반","도로","도로",1,745,14527500,14527500,"경기도 건설국 도로정책과","","경기도 안성시 안전도시국 건설과","1991-02-04","매입","도로","2007-07-18","[토지분류코드:GA211][관리대장코드:1637732]","경기도 안성시 양성면 덕봉리 350 - 3"
2015,40349,"토지","행정재산","공공용재산","일반","도로","도로",1,674,3781140,3781140,"경기도 건설국 도로정책과","","경기도 안성시 안전도시국 건설과","1991-10-09","매입","도로","2007-07-18","[토지분류코드:GA211][관리대장코드:1637733]","경기도 안성시 양성면 덕봉리 350 - 4"
2015,40350,"토지","행정재산","공공용재산","일반","도로","도로",1,155,937750,1034550,"경기도 건설국 도로정책과","","경기도 안성시 안전도시국 건설과","1991-02-04","매입","도로","2007-07-18","[토지분류코드:GA211][관리대장코드:1637734]","경기도 안성시 양성면 덕봉리 350 - 5"
2015,108650,"토지","행정재산","공공용재산","일반","도로","도로",1,387,3065040,3065040,"경기도 건설국 도로정책과","","경기도 안성시 안전도시국 건설과","1990-12-31","매입","","2008-01-17","","경기도 안성시 양성면 덕봉리 351 - 1"
2015,40352,"토지","행정재산","공공용재산","일반","도로","도로",1,441,2474010,2474010,"경기도 건설국 도로정책과","","경기도 안성시 안전도시국 건설과","1990-12-31","매입","도로","2007-07-18","[토지분류코드:GA211][관리대장코드:1637736]","경기도 안성시 양성면 덕봉리 352 - 3"
