"asset_ID","재산번호","재산구분명","재산종류명","행정재산구분명","산구분명","실지목명","공부지목명","재산수량","재산면적","대장가액.원.","기준가액.원.","재산관리기관명","분임관리기관명","위임관리기관명","취득일자","취득방법명","재산명칭","등록일자","비고","address","longitude","latitude","longitude","latitude","size_factor","valueBysize1","valueBysize2","MT1","CS2","PS3","SC4","AC5","PK6","OL7","SW8","BK9","CT1","AG2","PO3","AT4","AD5","FD6","CE7","HP8","PM9"
2015,44339,"토지","행정재산","공공용재산","일반","하천","하천",1,75,7087500,7087500,"경기도 건설국 도로정책과","","경기도 오산시 경제문화국 토지정보과","1998-12-05","매입","도로","2007-07-18","[토지분류코드:GA202][관리대장코드:1641650]","경기도 오산시 누읍동  279 - 1",127.0516,37.1382,127.0516,37.1382,"1",9.45,9.45,9,197,292,45,272,107,59,3,55,10,329,31,81,120,2583,188,178,76
2015,94574,"토지","행정재산","공공용재산","일반","하천","하천",1,4,58930,58930,"경기도 건설국 도로정책과","","경기도 오산시 경제문화국 토지정보과","1999-02-18","매입","도로","2007-09-18","[토지분류코드:GA202][관리대장코드:1641692]","경기도 오산시 벌음동  212 - 3",127.0422,37.1426,127.0422,37.1426,"1",1.47325,1.47325,10,200,294,46,277,109,52,4,56,11,340,32,80,122,2653,194,178,79
2015,94576,"토지","행정재산","공공용재산","일반","하천","하천",1,12,176800,176800,"경기도 건설국 하천과","","경기도 오산시 경제문화국 토지정보과","1999-02-18","매입","도로","2007-09-18","[토지분류코드:GA202][관리대장코드:1641692]","경기도 오산시 벌음동  212 - 5",127.0423,37.1425,127.0423,37.1425,"1",1.47333333333333,1.47333333333333,10,200,294,46,277,109,52,4,56,11,340,32,80,122,2652,194,178,79
2015,44382,"토지","행정재산","공공용재산","일반","하천","하천",1,17,442000,442000,"경기도 건설국 하천과","","경기도 오산시 경제문화국 토지정보과","1999-03-17","매입","도로","2007-07-18","[토지분류코드:GA202][관리대장코드:1641693]","경기도 오산시 벌음동  213 - 1",127.0426,37.1424,127.0426,37.1424,"1",2.6,2.6,10,200,294,46,277,109,52,4,56,11,339,32,80,122,2652,194,178,79
2015,44391,"토지","행정재산","공공용재산","일반","하천","하천",1,264,21822240,21822240,"경기도 건설국 하천과","","경기도 오산시 경제문화국 토지정보과","1999-03-25","매입","도로","2007-07-18","[토지분류코드:GA202][관리대장코드:1641702]","경기도 오산시 벌음동  232 - 5",127.0439,37.1411,127.0439,37.1411,"1",8.266,8.266,10,199,296,46,276,107,55,3,56,11,337,32,79,121,2647,194,178,79
2015,44392,"토지","행정재산","공공용재산","일반","하천","하천",1,14,1157240,1157240,"경기도 건설국 하천과","","경기도 오산시 경제문화국 토지정보과","1999-03-05","매입","도로","2007-07-18","[토지분류코드:GA202][관리대장코드:1641703]","경기도 오산시 벌음동  232 - 6",127.0436,37.1414,127.0436,37.1414,"1",8.266,8.266,10,200,296,46,277,107,53,3,56,11,340,32,79,121,2650,194,178,79
2015,44406,"토지","행정재산","공공용재산","일반","하천","하천",1,282,8343000,8343000,"경기도 건설국 도로정책과","","경기도 오산시 경제문화국 토지정보과","1998-10-30","매입","도로","2007-07-18","[토지분류코드:GA202][관리대장코드:1641717]","경기도 오산시 벌음동  287 - 1",127.0462,37.1394,127.0462,37.1394,"1",2.95851063829787,2.95851063829787,9,198,293,44,272,107,60,3,54,10,333,32,77,121,2619,194,178,78
2015,44542,"토지","행정재산","공공용재산","일반","하천","하천",1,50,1611500,1611500,"경기도 건설국 도로정책과","","경기도 오산시 경제문화국 토지정보과","1998-10-30","매입","도로","2007-07-18","[토지분류코드:GA208][관리대장코드:1641853]","경기도 오산시 탑동  2 - 12",127.0479,37.1394,127.0479,37.1394,"1",3.223,3.223,9,199,293,44,272,107,61,3,55,10,337,32,79,121,2617,193,178,77
2015,44541,"토지","행정재산","공공용재산","일반","하천","하천",1,86,2436380,2436380,"경기도 건설국 도로정책과","","경기도 오산시 경제문화국 토지정보과","1998-10-30","매입","도로","2007-07-18","[토지분류코드:GA202][관리대장코드:1641852]","경기도 오산시 탑동  20 - 1",127.0486,37.1394,127.0486,37.1394,"1",2.833,2.833,9,199,293,44,272,107,60,3,55,10,336,31,79,120,2612,193,178,76
2015,44543,"토지","행정재산","공공용재산","일반","하천","하천",1,430,12181900,12181900,"경기도 건설국 도로정책과","","경기도 오산시 경제문화국 토지정보과","1998-12-04","매입","도로","2007-07-18","[토지분류코드:GA202][관리대장코드:1641854]","경기도 오산시 탑동  25 - 2",127.0492,37.1391,127.0492,37.1391,"2",2.833,2.833,9,198,292,44,272,107,60,3,55,10,333,31,79,120,2607,191,178,76
2015,44544,"토지","행정재산","공공용재산","일반","하천","하천",1,8,226640,226640,"경기도 건설국 도로정책과","","경기도 오산시 경제문화국 토지정보과","1999-03-22","매입","도로","2007-07-18","[토지분류코드:GA202][관리대장코드:1641855]","경기도 오산시 탑동  32 - 3",127.0498,37.1387,127.0498,37.1387,"1",2.833,2.833,9,198,292,45,272,107,60,3,55,10,332,31,78,120,2601,190,178,76
2015,44545,"토지","행정재산","공공용재산","일반","하천","하천",1,117,3314610,3314610,"경기도 건설국 도로정책과","","경기도 오산시 경제문화국 토지정보과","1999-03-22","매입","도로","2007-07-18","[토지분류코드:GA202][관리대장코드:1641856]","경기도 오산시 탑동  32 - 4",127.0503,37.1385,127.0503,37.1385,"1",2.833,2.833,9,198,292,45,272,107,60,3,55,10,331,31,80,120,2599,190,178,76
2015,44546,"토지","행정재산","공공용재산","일반","하천","하천",1,422,11828660,11828660,"경기도 건설국 도로정책과","","경기도 오산시 경제문화국 토지정보과","1998-12-05","매입","도로","2007-07-18","[토지분류코드:GA202][관리대장코드:1641857]","경기도 오산시 탑동  57 - 2",127.0512,37.138,127.0512,37.138,"2",2.803,2.803,9,197,291,45,272,107,59,3,55,10,327,31,81,120,2590,187,178,76
2015,44547,"토지","행정재산","공공용재산","일반","하천","하천",1,326,9137780,9137780,"경기도 건설국 도로정책과","","경기도 오산시 경제문화국 토지정보과","1998-12-04","매입","도로","2007-07-18","[토지분류코드:GA202][관리대장코드:1641858]","경기도 오산시 탑동  69 - 1",127.052,37.1375,127.052,37.1375,"2",2.803,2.803,9,197,290,45,272,107,59,3,55,10,326,31,81,120,2577,186,178,76
2015,44470,"토지","행정재산","공공용재산","일반","답","답",1,81,2025000,2025000,"경기도 건설국 도로정책과","","경기도 오산시 경제문화국 토지정보과","1997-12-22","매입","도로","2007-07-18","[토지분류코드:GA202][관리대장코드:1641781]","경기도 오산시 서동  215 - 9",127.0409,37.1468,127.0409,37.1468,"1",2.5,2.5,10,200,295,46,275,112,51,4,55,12,337,33,82,122,2654,197,179,78
2015,44479,"토지","행정재산","공공용재산","일반","답","답",1,193,4632000,4632000,"경기도 건설국 도로정책과","","경기도 오산시 경제문화국 토지정보과","1997-12-17","매입","도로","2007-07-18","[토지분류코드:GA202][관리대장코드:1641790]","경기도 오산시 서동  96 - 2",127.042,37.1508,127.042,37.1508,"1",2.4,2.4,11,206,304,47,277,113,53,4,56,13,346,33,82,123,2683,204,177,75
2015,44481,"토지","행정재산","공공용재산","일반","답","답",1,291,6984000,6984000,"경기도 건설국 도로정책과","","경기도 오산시 경제문화국 토지정보과","1997-12-17","매입","도로","2007-07-18","[토지분류코드:GA202][관리대장코드:1641792]","경기도 오산시 서동  97 - 5",127.0411,37.1502,127.0411,37.1502,"1",2.4,2.4,10,203,303,47,276,113,52,4,55,13,347,33,81,123,2682,202,178,76
